ID,Name,Health,Voice,CombatAnimation,CombatAnimationOffset,OverworldAnimation,OverworldAnimationOffset,VfxOffset,BossScreenPosition,Dice,Level,Equipment,Super Equipment,Super Dice,Super Health,Super?,Boss?,Rare?,Script: Before Combat,Script: After Combat,Script: Before Start Turn,Script: On Start Turn,Script: End Turn,Innate,AI,Chat Voice,Chat Style,Always say First Words?,First Words,Always say Last Words?,Last Words 1,Last Words 2,Last Words 3,Last Words (if they win),Last Words Endgame,Author,Comment: Normal,Comment: Super,,,,,,,,,,,,,
diceydungeons_magician,Magician,9,voiceovers/magician,streetmagician,20|-80,streetmagician,-30|-60,-120|0,1021|567,2,1,,,1,12,YES,NO,NO,runscript(~dummy/equipmagician~|[self|target|false]);,/*psst! scroll all the way to the right on this spreadsheet to see author/comment fields*/,,,,,,chat_monster1,looping,NO,,NO,BLAST! IN ATTEMPTING TO MOVE QUICKLY JUST TO GET BY I'VE LOST THIS FIGHT! HOW IRONIC!,,,,Honestly given that you've already beaten the whole|dungeons[;] it'd be polite for you to lose a few more|fights here and there. Still[;] you do you I guess.,Dummy,Weak marsh. To be reworked!,Jester,,,,,,,,,,,,,
diceydungeons_space marine,Space Marine,14,voiceovers/space_marine,space_marine,130|-90,spacemarine,-30|-10,-140|-100,1080|660,2,1,Plasma Cannonball@1|Plasma Cannonball@4|Plasma Cannonball@2|Plasma Cannonball@5|Plasma Cannonball@3|Plasma Cannonball@6,Plasma Dagger|Accelerator,2,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Zooooom! Boooom! That was spectacular!||Hey[;] if you make it out of here[;] say hello|to the moon for me.||I still think about it every day...,Bazaaaam[;] you're a star!||Ah[;] I loved the stars.,,,BAAAAM! I'm so proud of you!||I mean[;] you beat Lady Luck[;] of course you'll|have no problem beating me!,Dummy/CoolDude,Reunion cowboylike,Terrifying speedster; kinda like a powered up quickmod Sticky Hands,,,,,,,,,,,,,
diceydungeons_gardener,Gardener,12,voiceovers/gardener,gardener,70|-80,gardener,-60|-10,-40|-40,942|670,2,1,Sledgeshovel,Sledgeshovel,2,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Don't you go poking around in my mushrooms!||It's taken me eighty-three years to get them this soggy!,Yeah[;] get out of here then!||And don't you DARE pick my raspberries[;] they're|for ME and MY FRIENDS and NOT for thoughtless|adventurers!,,,WATCH OUT FOR THE PEAS!||You'd think the gardening would go better now that we've got a|skylight in[;] but that space marine just keeps coming to gaze up|at the moon and TRAMPLING them again!,,,,,,,,,,,,,,,,
diceydungeons_hothead,Hothead,14,voiceovers/hothead,hothead,30|-40,hothead,-30|-20,-60|120,997|562,2,1,Absolute Zero,Fire Breath|Fire Breath,1,12,YES,NO,NO,,,,,,weakice,,chat_monster1,looping,NO,,YES,Woah[;] cool down.,,,,,Dummy,He's playing it cool.,TODO,,,,,,,,,,,,,
diceydungeons_robobot,Robobot,48,voiceovers/robobot,robobot,-80|-20,robobot,-70|-50,20|0,933|613,4,4,Dust Cloud|Dust Cloud|Robotize,Plasma Blaster|Plasma Blaster|Plasma Blaster|Plasma Blaster,0,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Pew! Pew-pew-pew pew!||I'll get you next time[;] you big dice!|BZZZT! Pew-pew-pew-pew!,Pew PEW pew PEW pew PEW!||BZZZZZZZZZT!,,,,Dummy,You will be assimilated,TODO,,,,,,,,,,,,,
diceydungeons_slime,Slime,14,voiceovers/slime,slime,-80|0,slime,10|-20,-60|-180,1000|645,3,1,Poisonous Moves,Slime Ball|Slime Ball|Toxic Ooze,1,12,YES,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Slup slup SLORP slurp!||SLORP slurp! SLUP!,Slurp!||SLUUUUUUUURP!,Slup slup-slup slup!|Slup-slup slup slurp!||SLORP.,,S-lurp lurp! Slup-p-purp!,,,,,,,,,,,,,,,,
diceydungeons_frog,Frog,9,voiceovers/frog,frog,-110|-80,frog,-80|-40,-40|0,959|675,1,1,Spatulasword|Iron Shield,Dagger Charge|Tower Shield,1,12,YES,NO,NO,,,,,,,,chat_monster1,looping,NO,,NO,Ugggh! I keep telling them|I need a bigger shield!,When I have a big shield like I DESERVE then this|won't happen again! YOU JUST WAIT AND SEE.,,,Ugggh. I'll get you next time!||Also DID YOU SEE MY NEW BIG SWORD!|IT'S SO BIG! I'M SO HAPPY!,??? and Trobby,Like PU Warrior,Bash with shield,,,,,,,,,,,,,
diceydungeons_wolf puppy,Wolf Puppy,12,voiceovers/wolf_puppy,wolf_puppy,-50|-40,wolfpuppy,0|0,-120|0,1017|580,1,1,Ruff Ruff Ruff|Yip Yip Yip,Loud Growling|Puppy Gnawing|Puppy Claws,3,12,YES,NO,NO,self.addstatus(~anger~[;]3);,,,,,gains Fury on turn 3,,chat_monster1,looping,NO,,NO,Grrr[;] another second[;] and you would|have known my anger!||Unless my mom comes in here the same second.,,,,,Dummy/CoolDude,He'll keep his fury going,This Might be Overpowered,,,,,,,,,,,,,
diceydungeons_rose,Rose,32,voiceovers/rose,rose,-60|20,rose,-20|-40,40|-120,952|580,5,3,Rosepetal Staff|Rosepetal Buckler,Rosepetal Staff|Rosepetal Shield,1,12,YES,NO,YES,,,,,,weakfire,,chat_monster1,looping,NO,,NO,The poets often skip out on the|sharper parts of a rose.||Don't you think that's biased?,Ever just forget valuable combat experience?|Me too. Me too...,Sorry for getting in your way.|But it's my job.,,Well. Another awful fight. I assume you're cheating.||But I've enrolled in our new training programme to prepare myself for|promotion to a superior Dungeon level[;] so at least I won't have to|put up with this nonsense for much longer.,Trobby,Haven't used that training in a while so level 3,Bigger shield more dice,,,,,,,,,,,,,
diceydungeons_dryad,Dryad,26,voiceovers/dryad,forest_sprite,-90|0,forestsprite,-30|-80,-60|-180,992|634,3,2,Old Slingshot|Elastic Heart|Elastic Heart,Poison Slingshot|Detonator,1,6,YES,NO,NO,,,,,,strongpoison,,chat_monster1,looping,NO,,NO,Oh you think you can beat TREES do you?|You feeling good?||The trees will WAIT and they will|EAT you when you're gone[;] mate.,You can't hide from trees!||They live for hundreds of years! They feast on the dead!,You think you're so smart[;] don't you? But|trees are the original vampire[;] mate.||They grow from dust and they FEED on your BLOOD.,,,,,,,,,,,,,,,,,,
